,Year,y_cotton,y_corn,y_barley,y_alfalfa,y_durum,y_vegetables,p_cotton,p_corn,p_barley,p_durum,p_alfalfa,pdsi,temp,precipitation
0,1991,1216.0,170.0,121.6,7.96,111.0,25137.0,0.5436,2.52,2.3400000000000003,3.267,63.45,2.56,70.26666667,8.866666667
1,1992,1044.0,170.0,106.1,7.23,111.6,25751.0,0.47700000000000004,2.475,2.3400000000000003,3.555,57.6,5.66,69.8,12.27
2,1993,1291.0,170.0,102.3,7.35,116.4,25353.0,0.5229,2.799,2.3400000000000003,3.4650000000000003,84.15,7.93,69.8,13.70333333
3,1994,1233.0,175.0,91.1,7.53,114.12,24955.0,0.6354,2.9250000000000003,2.565,3.906,92.7,-1.13,70.06666667,13.31333333
4,1995,1076.0,190.0,84.4,8.5,114.0,24556.0,0.6561000000000001,3.33,2.6550000000000002,4.239,71.10000000000001,2.47,70.46666667,10.57666667
5,1996,1247.0,190.0,99.8,8.39,102.0,24158.0,0.6273000000000001,3.285,3.195,4.5,85.5,-4.1,71.16666667,7.353333332999999
6,1997,1287.0,190.0,97.0,8.4,110.4,23760.0,0.5823,2.8800000000000003,2.61,4.23,100.8,-3.9,71.4,6.893333332999999
7,1998,1214.0,190.0,105.6,8.0,112.32,22410.0,0.49230000000000007,2.475,2.205,4.05,80.55,5.34,70.66666667,8.44
8,1999,1287.0,195.0,115.0,8.18,111.36,21060.0,0.3951,2.4480000000000004,2.16,3.6,80.10000000000001,-2.58,70.26666667,8.906666667
9,2000,1367.0,196.0,114.3,8.46,112.2,19710.0,0.3573,2.502,2.178,3.15,84.60000000000001,-3.22,70.36666667,9.11
10,2001,1184.0,208.0,106.6,8.1,110.4,18360.0,0.2556,2.511,2.16,3.555,89.10000000000001,-0.74,71.16666667,7.503333333
11,2002,1376.0,185.0,111.8,8.26,128.64,17010.0,0.41669999999999996,2.826,2.295,3.9600000000000004,90.0,-4.54,71.33333333,6.396666667000001
12,2003,1206.0,190.0,114.9,8.24,118.8,17102.0,0.5976,2.952,2.556,4.1850000000000005,80.55,-2.17,71.46666667,7.103333332999999
13,2004,1418.0,180.0,109.7,8.67,115.92,17195.0,0.3996,2.727,2.52,3.825,89.55,-3.38,71.3,8.063333333
14,2005,1306.0,195.0,91.1,8.31,106.8,17287.0,0.46440000000000003,2.862,2.475,3.7800000000000002,111.60000000000001,4.52,71.26666667,10.22
15,2006,1443.0,170.0,106.7,8.41,113.4,17380.0,0.4491,3.9330000000000003,2.8800000000000003,4.365,117.0,-3.63,71.13333333,9.016666667
16,2007,1594.0,185.0,105.0,8.7,113.88,17472.0,0.5364,4.527,3.6,6.399,135.9,-3.9,71.46666667,8.13
17,2008,1443.0,165.0,114.0,9.0,107.88,16502.0,0.5265,5.22,4.32,7.506,166.5,1.04,71.46666667,7.993333333
18,2009,1469.0,175.0,120.0,8.6,115.92,15532.0,0.5859,3.726,3.366,7.776000000000001,108.9,-2.85,71.53333333,7.233333332999999
19,2010,1537.0,210.0,125.0,8.4,111.6,14563.0,0.7695,5.22,3.4379999999999997,5.049,116.10000000000001,2.26,71.16666667,7.893333332999999
20,2011,1485.0,178.0,125.0,9.4,119.4,13593.0,0.7883999999999999,6.102,4.3740000000000006,8.712,202.5,-3.2,71.06666667,6.463333333
21,2012,1556.0,195.0,120.0,9.05,118.8,12623.0,0.6912,7.056,5.202,7.362,201.6,-4.24,71.23333333,7.11
22,2013,1506.0,177.0,120.0,8.0,122.04,14645.0,0.7020000000000001,5.301,4.617,6.714,180.9,-3.06,71.3,6.93
23,2014,1898.0,210.0,125.0,8.95,96.84,16667.0,0.5769,4.824000000000001,3.9960000000000004,7.929,196.20000000000002,-4.07,71.83333333,8.356666667
24,2015,1559.0,210.0,120.0,9.0,120.0,18688.0,0.5868,4.482,3.7350000000000003,8.226,145.8,-1.58,71.8,8.976666667
25,2016,1704.0,215.0,128.0,9.15,114.6,20710.0,0.648,4.257000000000001,3.654,6.03,136.8,-2.8,72.36666667,8.426666667000001
26,2017,1567.0,195.0,125.0,9.15,106.92,22732.0,0.6543,4.095,3.519,6.354,154.8,-2.84,72.66666667,7.336666667
27,2018,1470.0,220.0,100.0,8.45,133.56,20600.0,0.684,4.41,3.42,6.255,188.1,-5.06,72.8,7.763333332999999
28,2019,1698.284066,202.955,122.5627,9.1519,116.77968,14929.11,0.68472,4.4225310123,4.4761567959,7.2150349014,190.82485026,-4.3712,70.95936163,6.8139
29,2020,1722.227254,203.9,123.366,9.2,116.9784,14614.8,0.6912,4.5540281979,4.5858011355,7.4496498372,198.45373356000002,-4.596,71.03745987,6.692
30,2021,1746.5080039999998,204.845,124.1693,9.2481,117.17712,14300.49,0.69768,4.6894352499,4.6981312353,7.691893865100001,206.38760796,-4.8208,71.11564407,6.5701
31,2022,1771.1310760000001,205.79,124.9726,9.2962,117.37584,13986.18,0.70416,4.828868424,4.813212882599999,7.9420150647000005,214.63866639000003,-5.0456,71.19391432,6.4482
32,2023,1796.101295,206.735,125.7759,9.3443,117.57456,13671.87,0.7106399999999999,4.9724474301,4.9311134775,8.2002695814,223.21958940000002,-5.2704,71.27227072,6.3263
33,2024,1821.423555,207.68,126.5792,9.3924,117.77328,13357.56,0.71712,5.1202955376,5.0519020716,8.4669218919,232.14356451000003,-5.4952,71.35071335,6.2044
34,2025,1847.1028199999998,208.625,127.3825,9.4405,117.97200000000001,13043.25,0.7236,5.2725396816,5.175649404900001,8.7422450688,241.42430637000004,-5.72,71.42924232,6.0825
35,2026,1873.144123,209.57,128.1858,9.4886,118.17071999999999,12728.94,0.7300800000000001,5.4293105726999995,5.3024279535,9.026521065,251.07607800000002,-5.9448,71.50785771,5.9606
36,2027,1899.5525690000002,210.515,128.9891,9.5367,118.36944,12414.63,0.73656,5.590742805900001,5.4323119683000005,9.320041017000001,261.11371257,-6.1696,71.58655964,5.8387
37,2028,1926.3333329999998,211.46,129.7924,9.5848,118.56816,12100.32,0.74304,5.7569749794,5.565377516400001,9.623105495999999,271.55263635000006,-6.3944,71.66534818,5.7168
38,2029,1953.4916640000001,212.405,130.5957,9.6329,118.76688,11786.01,0.74952,5.9281498116,5.701702532400001,9.936024885,282.40889211,-6.6192,71.74422343,5.5949
39,2030,1981.032886,213.35,131.399,9.681000000000001,118.9656,11471.7,0.756,6.104414265300001,5.8413668562,10.259119629,293.69916432,-6.843999999999999,71.8231855,5.473
40,2031,2008.9623969999998,214.295,132.2023,9.7291,119.16431999999999,11157.39,0.7624799999999999,6.2859196728,5.9844522843000005,10.592720604,305.44080417000004,-7.0688,71.90223447,5.3511
41,2032,2037.285671,215.24,133.0056,9.7772,119.36303999999998,10843.08,0.7689600000000001,6.472821864599999,6.1310426193000005,10.93716945,317.65185675,-7.2936,71.98137045,5.2292
42,2033,2066.008259,216.185,133.8089,9.8253,119.56176,10528.77,0.77544,6.665281308,6.281223712199999,11.292818913000001,330.35108832000003,-7.5184,72.06059352,5.1073
43,2034,2095.135792,217.13,134.6122,9.8734,119.76048,10214.46,0.7819200000000001,6.8634632376,6.4350835209,11.660033214,343.55801556,-7.7432,72.13990379,4.9854
44,2035,2124.6739780000003,218.075,135.4155,9.9215,119.9592,9900.15,0.7883999999999999,7.0675378038000005,6.5927121561,12.039188409000001,357.29293545,-7.968,72.21930134,4.8635
45,2036,2154.628607,219.02,136.2188,9.9696,120.15791999999999,9585.84,0.79488,7.277680214099999,6.754201935300001,12.430672776000002,371.57695632,-8.1928,72.29878628,4.7416
46,2037,2185.00555,219.965,137.0221,10.0177,120.35663999999998,9271.53,0.80136,7.494070887000001,6.919647438599999,12.834887247,386.43203024999997,-8.4176,72.3783587,4.6197
47,2038,2215.8107609999997,220.91,137.8254,10.0658,120.55536000000001,8957.22,0.80784,7.7168956049999995,7.0891455618000006,13.252245759,401.88098709,-8.6424,72.4580187,4.4978
48,2039,2247.050278,221.855,138.6287,10.1139,120.75408,8642.91,0.81432,7.9463456748,7.262795574900001,13.683175731,417.94756947,-8.8672,72.53776638,4.3759
49,2040,2278.730224,222.8,139.43200000000002,10.162,120.9528,8328.6,0.8208000000000001,8.1826180911,7.4406991797,14.128118478000001,434.65646906999996,-9.092,72.61760182,4.254
50,2041,2310.856808,223.745,140.2353,10.2101,121.15151999999999,8014.29,0.82728,8.425915705800001,7.622960567400001,14.587529643,452.03336469000004,-9.3168,72.69752513,4.1321
51,2042,2343.4363280000002,224.69,141.0386,10.2582,121.35023999999999,7699.98,0.8337600000000001,8.676447402600001,7.8096864843,15.061879710000003,470.10496184999994,-9.5416,72.77753641,4.0102
52,2043,2376.4751690000003,225.635,141.8419,10.3063,121.54896000000001,7385.67,0.84024,8.9344282752,8.0009862885,15.551654463,488.8990335600001,-9.7664,72.85763574,3.8883
53,2044,2409.979806,226.58,142.6452,10.3544,121.74768,7071.36,0.84672,9.20007981,8.196972019199999,16.057355471999998,508.44446333999997,-9.9912,72.93782324,3.7664
54,2045,2443.956808,227.525,143.4485,10.4025,121.9464,6757.05,0.8532,9.473630094,8.3977584588,16.579500615,528.7712892300001,-10.216000000000001,73.01809899,3.6445
55,2046,2478.412833,228.47,144.2518,10.4506,122.14511999999999,6442.74,0.8596800000000001,9.755313975,8.6034632022,17.118624618000002,549.91075032,-10.4408,73.09846309,3.5226
56,2047,2513.354634,229.415,145.0551,10.4987,122.34383999999999,6128.43,0.86616,10.045373291999999,8.814206723400002,17.675279586000002,571.8953344500001,-10.6656,73.17891564,3.4007
57,2048,2548.789061,230.36,145.8584,10.5468,122.54256000000001,5814.12,0.8726400000000001,10.344057075,9.030112452,18.250035579,594.75882834,-10.8904,73.25945674,3.2788
58,2049,2584.723059,231.305,146.6617,10.5949,122.74128,5499.81,0.87912,10.651621770000002,9.251306829,18.843481206000003,618.53636952,-11.1152,73.34008648,3.1569
59,2050,2621.1636710000002,232.25,147.465,10.642999999999999,122.94,5185.5,0.8856,10.968331428,9.477919404,19.45622421,643.26450015,-11.34,73.42080496,3.035
