,demand_site,crop,proportion,crop_type,default_expression,time_series
0,Adaman,Alfalfa_hay,0.004126419,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Alfalfa.xlsx, A3:B12))*0.760",0
1,Adaman,Alfalfa_haylage,0.00130308,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Alfalfa.xlsx, A3:B12))*0.24",0
2,Adaman,Corn_silage,0.008710084,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Corn.xlsx, A3:B12))*0.9553",0
3,Adaman,Corn_grain,0.000407559,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Corn.xlsx, A3:B12))*0.0447",0
4,Adaman,Barley,0.012316313,Barley,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Barley.xlsx, A3:B12))",0
5,Adaman,Cotton,0.005062978,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Cotton.xlsx, A3:B12))",0
6,Adaman,Durum_Wheat,0.010104468,Durum,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Durum Wheat.xlsx, A3:B12))",0
7,Adaman,Potatoes,0.149598981,Vegetables(potatoes),"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Potatoes.xlsx, A3:B12))",0
8,Adaman,Sorghum_grain,0.000673301,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Sorghum.xlsx, A3:B12))*0.1898",0
9,Adaman,Sugarbeets,0.000673301,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Sugarbeets.xlsx, A3:B12))",0
10,Adaman,Winter_Wheat,0.000673301,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Winter Wheat.xlsx, A3:B12))",0
11,Adaman,Other_Hay,0.000673301,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Other Hay.xlsx, A3:B12))",0
12,Adaman,Sorghum_silage,0.000673301,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_Sorghum.xlsx, A3:B12))*0.8102",0
13,Adaman,VegFruit,0.000673301,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\adaman_VegFruit.xlsx, A3:B12))",0
14,Arlington,Alfalfa_hay,0.03520373,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Alfalfa.xlsx, A3:B12))*0.760",0
15,Arlington,Alfalfa_haylage,0.011116967,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Alfalfa.xlsx, A3:B12))*0.24",0
16,Arlington,Corn_silage,0.004921069,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Corn.xlsx, A3:B12))*0.9553",0
17,Arlington,Corn_grain,0.000230265,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Corn.xlsx, A3:B12))*0.0447",0
18,Arlington,Barley,0.033386798,Barley,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Barley.xlsx, A3:B12))",0
19,Arlington,Cotton,0.011632729,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Cotton.xlsx, A3:B12))",0
20,Arlington,Durum_Wheat,0.025167648,Durum,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Durum Wheat.xlsx, A3:B12))",0
21,Arlington,Potatoes,0.00016178,Vegetables(potatoes),"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Potatoes.xlsx, A3:B12))",0
22,Arlington,Sorghum_grain,0.015546499,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Sorghum.xlsx, A3:B12))*0.1898",0
23,Arlington,Sugarbeets,0.015546499,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Sugarbeets.xlsx, A3:B12))",0
24,Arlington,Winter_Wheat,0.015546499,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Winter Wheat.xlsx, A3:B12))",0
25,Arlington,Other_Hay,0.015546499,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Other Hay.xlsx, A3:B12))",0
26,Arlington,Sorghum_silage,0.015546499,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_Sorghum.xlsx, A3:B12))*0.8102",0
27,Arlington,VegFruit,0.015546499,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\arlingto_VegFruit.xlsx, A3:B12))",0
28,Buckeye,Alfalfa_hay,0.149789842,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Alfalfa.xlsx, A3:B12))*0.760",0
29,Buckeye,Alfalfa_haylage,0.047302055,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Alfalfa.xlsx, A3:B12))*0.24",0
30,Buckeye,Corn_silage,0.059701241,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Corn.xlsx, A3:B12))*0.9553",0
31,Buckeye,Corn_grain,0.002793516,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Corn.xlsx, A3:B12))*0.0447",0
32,Buckeye,Barley,0.194686944,Barley,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Barley.xlsx, A3:B12))",0
33,Buckeye,Cotton,0.06031276,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Cotton.xlsx, A3:B12))",0
34,Buckeye,Durum_Wheat,0.065110131,Durum,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Durum Wheat.xlsx, A3:B12))",0
35,Buckeye,Potatoes,0.002200417,Vegetables(potatoes),"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Potatoes.xlsx, A3:B12))",0
36,Buckeye,Sorghum_grain,0.034914847,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Sorghum.xlsx, A3:B12))*0.1898",0
37,Buckeye,Sugarbeets,0.034914847,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Sugarbeets.xlsx, A3:B12))",0
38,Buckeye,Winter_Wheat,0.034914847,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Winter Wheat.xlsx, A3:B12))",0
39,Buckeye,Other_Hay,0.034914847,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Other Hay.xlsx, A3:B12))",0
40,Buckeye,Sorghum_silage,0.034914847,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_Sorghum.xlsx, A3:B12))*0.8102",0
41,Buckeye,VegFruit,0.034914847,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\buckeye_VegFruit.xlsx, A3:B12))",0
42,Maricopa_Water_District,Alfalfa_hay,0.027439232,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Alfalfa.xlsx, A3:B12))*0.760",0
43,Maricopa_Water_District,Alfalfa_haylage,0.008665021,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Alfalfa.xlsx, A3:B12))*0.24",0
44,Maricopa_Water_District,Corn_silage,0.112853844,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Corn.xlsx, A3:B12))*0.9553",0
45,Maricopa_Water_District,Corn_grain,0.00528061,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Corn.xlsx, A3:B12))*0.0447",0
46,Maricopa_Water_District,Barley,0.0907923,Barley,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Barley.xlsx, A3:B12))",0
47,Maricopa_Water_District,Cotton,0.016777922,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Cotton.xlsx, A3:B12))",0
48,Maricopa_Water_District,Durum_Wheat,0.114963355,Durum,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Durum Wheat.xlsx, A3:B12))",0
49,Maricopa_Water_District,Potatoes,0.466481615,Vegetables(potatoes),"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Potatoes.xlsx, A3:B12))",0
50,Maricopa_Water_District,Sorghum_grain,0.014632967,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Sorghum.xlsx, A3:B12))*0.1898",0
51,Maricopa_Water_District,Sugarbeets,0.014632967,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Sugarbeets.xlsx, A3:B12))",0
52,Maricopa_Water_District,Winter_Wheat,0.014632967,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Winter Wheat.xlsx, A3:B12))",0
53,Maricopa_Water_District,Other_Hay,0.014632967,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Other Hay.xlsx, A3:B12))",0
54,Maricopa_Water_District,Sorghum_silage,0.014632967,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_Sorghum.xlsx, A3:B12))*0.8102",0
55,Maricopa_Water_District,VegFruit,0.014632967,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\maricowd_VegFruit.xlsx, A3:B12))",0
56,New_Magma,Alfalfa_hay,0.133597193,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Alfalfa.xlsx, A3:B12))*0.816",0
57,New_Magma,Alfalfa_haylage,0.030124857,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Alfalfa.xlsx, A3:B12))*0.184",0
58,New_Magma,Corn_silage,0.098134109,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Corn.xlsx, A3:B12))*0.9125",0
59,New_Magma,Corn_grain,0.00941012,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Corn.xlsx, A3:B12))*0.0875",0
60,New_Magma,Barley,0.138047135,Barley,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Barley.xlsx, A3:B12))",0
61,New_Magma,Upland_Cotton,0.230225537,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Cotton.xlsx, A3:B12))*0.9678",0
62,New_Magma,Pima_Cotton,0.007659911,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Cotton.xlsx, A3:B12))*0.0322",0
63,New_Magma,Durum_Wheat,0.150665108,Durum,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Durum Wheat.xlsx, A3:B12))",0
64,New_Magma,Potatoes,0.035091221,Vegetables(potatoes),"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Potatoes.xlsx, A3:B12))",0
65,New_Magma,Sorghum_grain,0.02400349,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Sorghum.xlsx, A3:B12))*0.5291",0
66,New_Magma,Sugarbeets,0.02400349,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Sugarbeets.xlsx, A3:B12))",0
67,New_Magma,Winter_Wheat,0.02400349,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Winter Wheat.xlsx, A3:B12))",0
68,New_Magma,Other_Hay,0.02400349,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Other Hay.xlsx, A3:B12))",0
69,New_Magma,Sorghum_silage,0.02400349,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_Sorghum.xlsx, A3:B12))*0.4709",0
70,New_Magma,VegFruit,0.02400349,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\newmagma_VegFruit.xlsx, A3:B12))",0
71,Peninsula,Alfalfa_hay,0.004371236,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Alfalfa.xlsx, A3:B12))*0.760",0
72,Peninsula,Alfalfa_haylage,0.00138039,Alfalfa,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Alfalfa.xlsx, A3:B12))*0.24",0
73,Peninsula,Corn_silage,0.002422716,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Corn.xlsx, A3:B12))*0.9553",0
74,Peninsula,Corn_grain,0.000221907,Corn,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Corn.xlsx, A3:B12))*0.0447",0
75,Peninsula,Barley,0.003064668,Barley,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Barley.xlsx, A3:B12))",0
76,Peninsula,Cotton,0.00135168,Cotton,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Cotton.xlsx, A3:B12))",0
77,Peninsula,Durum_Wheat,0.00034573,Durum,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Durum Wheat.xlsx, A3:B12))",0
78,Peninsula,Potatoes,9.28E-05,Vegetables(potatoes),"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Potatoes.xlsx, A3:B12))",0
79,Peninsula,Sorghum_grain,0.000709678,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Sorghum.xlsx, A3:B12))*0.1898",0
80,Peninsula,Sugarbeets,0.000709678,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Sugarbeets.xlsx, A3:B12))",0
81,Peninsula,Winter_Wheat,0.000709678,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Winter Wheat.xlsx, A3:B12))",0
82,Peninsula,Other_Hay,0.000709678,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Other Hay.xlsx, A3:B12))",0
83,Peninsula,Sorghum_silage,0.000709678,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_Sorghum.xlsx, A3:B12))*0.8102",0
84,Peninsula,VegFruit,0.000709678,Remaining,"Interp( XLRange(D:\Project\Food_Energy_Water\Data_Used_WEAP\data\AREA_TIME_SERIES_STEP2\Percentage\peninsul_VegFruit.xlsx, A3:B12))",0
