,branch,variable,expression
0,Key\Population,Activity Level,"Interp(2008, 3959288.793, 2009, 4008445.63, 2010, 4043496.419, 2011, 4115370.996, 2012, 4203634.617, 2013, 4288973.775, 2014, 4379714.526, 2015, 4482900, 2016, 4569800, 2017, 4661600, 2018, 4755500)"
1,Key\Industrial Electric Rate,Activity Level,"Interp(2008, 7.48, 2009, 7.598, 2010, 7.453, 2011, 7.138, 2012, 6.971, 2013, 7.008, 2014, 6.689, 2015, 6.474, 2016, 6.5492, 2017, 6.4963, 2018, 6.569)"
2,Demand\Residential,Activity Level,Key\Population[Person]
3,Demand\Residential\Residential customers,Activity Level,0
4,Demand\Residential\Residential customers,Final Energy Intensity,"Interp(2008, 5289, 2009, 5230.1, 2010, 5172.7, 2011, 5116.7, 2012, 5062, 2013, 5008.7, 2014, 4956.7, 2015, 4905.9, 2016, 4856.4, 2017, 4808.1, 2018, 4761)"
5,Demand\Residential\Residential customers\Uses unrelated to water,Load Shape,YearlyShape(System_Load_demand)
6,Demand\Residential\Residential customers\Water heating,Load Shape,YearlyShape(System_Load_demand)
7,Demand\Commercial,Activity Level,Key\Population[Person]
8,Demand\Commercial\Commercial customers,Activity Level,0
9,Demand\Commercial\Commercial customers,Final Energy Intensity,"Interp(2008, 4734.5, 2009, 4677.8, 2010, 4622.4, 2011, 4568.4, 2012, 4515.7, 2013, 4464.3, 2014, 4414.1, 2015, 4365.1, 2016, 4317.3, 2017, 4270.7, 2018, 4225.2)"
10,Demand\Commercial\Commercial customers\Uses unrelated to water,Load Shape,YearlyShape(System_Load_demand)
11,Demand\Commercial\Commercial customers\Water heating,Load Shape,YearlyShape(System_Load_demand)
12,Demand\Industrial\Industrial water unrelated,Activity Level,"Interp(2000, 0)"
13,Demand\Industrial\Industrial water unrelated\Industrial customers,Load Shape,YearlyShape(System_Load_demand)
14,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Mark Wilmer,Activity Level,100
15,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Mark Wilmer,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*1028*0.000810714
16,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Bouse Hills,Activity Level,100
17,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Bouse Hills,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*147*0.000810714
18,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Little Harquahala,Activity Level,100
19,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Little Harquahala,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*143*0.000810714
20,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Hassayampa,Activity Level,100
21,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Hassayampa,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*242*0.000810714
22,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Waddell,Activity Level,100
23,Demand\Industrial\Water infrastructure\Municipal\CAP\Conveyance\Waddell,Final Energy Intensity Time Sliced,0.3871*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*242*0.000810714
24,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\White Tanks WTP,Activity Level,100
25,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\White Tanks WTP,Final Energy Intensity Time Sliced,0.0304*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*588.523*0.000810714
26,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Phoenix Lake Pleasant WTP,Activity Level,100
27,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Phoenix Lake Pleasant WTP,Final Energy Intensity Time Sliced,0.1743*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*568.685*0.000810714
28,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Glendale Pyramid WTP,Activity Level,100
29,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Glendale Pyramid WTP,Final Energy Intensity Time Sliced,0.085*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*576.862*0.000810714
30,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Phoenix Union Hills WTP,Activity Level,100
31,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Phoenix Union Hills WTP,Final Energy Intensity Time Sliced,0.3486*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*560.795*0.000810714
32,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Scottsdale WTP,Activity Level,100
33,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Scottsdale WTP,Final Energy Intensity Time Sliced,0.1525*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*570.53*0.000810714
34,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Mesa WTP,Activity Level,100
35,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Mesa WTP,Final Energy Intensity Time Sliced,0.1569*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*570.21*0.000810714
36,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Chandler Gilbert Santan Vista WTP,Activity Level,100
37,Demand\Industrial\Water infrastructure\Municipal\CAP\Treatment and distribution\Chandler Gilbert Santan Vista WTP,Final Energy Intensity Time Sliced,0.0523*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from CAP Withdrawal:Flow[m^3])*582.388*0.000810714
38,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Peoria Greenway WTP,Activity Level,100
39,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Peoria Greenway WTP,Final Energy Intensity Time Sliced,0.0215*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*589.692*0.000810714
40,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Glendale Cholla WTP,Activity Level,100
41,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Glendale Cholla WTP,Final Energy Intensity Time Sliced,0.1226*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*589.692*0.000810714
42,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Phoenix Deer Valley WTP,Activity Level,100
43,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Phoenix Deer Valley WTP,Final Energy Intensity Time Sliced,0.0598*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*568.834*0.000810714
44,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Glendale Oasis WTP,Activity Level,100
45,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Glendale Oasis WTP,Final Energy Intensity Time Sliced,0.1706*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*592.967*0.000810714
46,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Phoenix 24th St WTP,Activity Level,100
47,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Phoenix 24th St WTP,Final Energy Intensity Time Sliced,0.1073*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*565.004*0.000810714
48,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Scottsdale Chaparral WTP,Activity Level,100
49,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Scottsdale Chaparral WTP,Final Energy Intensity Time Sliced,0.1103*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*582.537*0.000810714
50,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Tempe Martinez WTP,Activity Level,100
51,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Tempe Martinez WTP,Final Energy Intensity Time Sliced,0.0368*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*576.723*0.000810714
52,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\South Tempe WTP,Activity Level,100
53,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\South Tempe WTP,Final Energy Intensity Time Sliced,0.0199*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*576.723*0.000810714
54,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Phoenix Mesa Val Vista WTP,Activity Level,100
55,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Phoenix Mesa Val Vista WTP,Final Energy Intensity Time Sliced,0.0375*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*559.534*0.000810714
56,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Gilbert WTP,Activity Level,100
57,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Gilbert WTP,Final Energy Intensity Time Sliced,0.1245*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*577.922*0.000810714
58,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Chandler WTP,Activity Level,100
59,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Chandler WTP,Final Energy Intensity Time Sliced,0.0149*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*574.648*0.000810714
60,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Verde WTP,Activity Level,100
61,Demand\Industrial\Water infrastructure\Municipal\SRP\Treatment and distribution\Verde WTP,Final Energy Intensity Time Sliced,0.1743*WEAPValue(Supply and Resources\Transmission Links\to Municipal\from SRP Withdrawal:Flow[m^3])*576.723*0.000810714
62,Demand\Industrial\Water infrastructure\Municipal\Groundwater\Pumping,Activity Level,100
63,Demand\Industrial\Water infrastructure\Municipal\Groundwater\Pumping,Final Energy Intensity Time Sliced,(WEAPValue(Supply and Resources\Transmission Links\to Municipal\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Municipal\from GW_Backup:Flow[m^3]))*298*0.000810714
64,Demand\Industrial\Water infrastructure\Municipal\Groundwater\Treatment and distribution,Activity Level,100
65,Demand\Industrial\Water infrastructure\Municipal\Groundwater\Treatment and distribution,Final Energy Intensity Time Sliced,(WEAPValue(Supply and Resources\Transmission Links\to Municipal\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Municipal\from GW_Backup:Flow[m^3]))*130.34*0.000810714
66,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Mark Wilmer,Activity Level,100
67,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Mark Wilmer,Final Energy Intensity Time Sliced,0.6129*(WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from CAP Withdrawal:Flow[m^3]))*1028*0.000810714
68,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Bouse Hills,Activity Level,100
69,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Bouse Hills,Final Energy Intensity Time Sliced,0.6129*(WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from CAP Withdrawal:Flow[m^3])) *147*0.000810714
70,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Little Harquahala,Activity Level,100
71,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Little Harquahala,Final Energy Intensity Time Sliced,0.6129*(WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from CAP Withdrawal:Flow[m^3])) *143*0.000810714
72,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Hassayampa,Activity Level,100
73,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Hassayampa,Final Energy Intensity Time Sliced,0.6129*(WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from CAP Withdrawal:Flow[m^3])) *242*0.000810714
74,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Waddell,Activity Level,100
75,Demand\Industrial\Water infrastructure\Agricultural\CAP\Conveyance\Waddell,Final Energy Intensity Time Sliced,0.3871*(WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from CAP Withdrawal:Flow[m^3])) *242*0.000810714
76,Demand\Industrial\Water infrastructure\Agricultural\CAP\Pumping in irrigation districts\Pumping in irrigation districts,Activity Level,100
77,Demand\Industrial\Water infrastructure\Agricultural\CAP\Pumping in irrigation districts\Pumping in irrigation districts,Final Energy Intensity Time Sliced,(WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from CAP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from CAP Withdrawal:Flow[m^3]))*125*0.000810714
78,Demand\Industrial\Water infrastructure\Agricultural\SRP\Pumping in irrigation districts,Activity Level,100
79,Demand\Industrial\Water infrastructure\Agricultural\SRP\Pumping in irrigation districts,Final Energy Intensity Time Sliced,(WEAPValue(Supply and Resources\Transmission Links\to Adaman\from SRP Withdrawal:Flow[m^3])+ WEAPValue(Supply and Resources\Transmission Links\to Arlington\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Buckeye\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Peninsula\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from SRP Withdrawal:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from SRP Withdrawal:Flow[m^3]))*125*0.000810714
80,Demand\Industrial\Water infrastructure\Agricultural\Groundwater\Pumping,Activity Level,100
81,Demand\Industrial\Water infrastructure\Agricultural\Groundwater\Pumping,Final Energy Intensity Time Sliced,(WEAPValue(Supply and Resources\Transmission Links\to Adaman\from Groundwater:Flow[m^3])+ WEAPValue(Supply and Resources\Transmission Links\to Arlington\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Buckeye\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Maricopa_Water_District\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to New_Magma\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Peninsula\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Queen_Creek\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_ID\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Roosevelt_Water_Consertation\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Saint_Joins\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Salt_River_Valley\from Groundwater:Flow[m^3])+WEAPValue(Supply and Resources\Transmission Links\to Tonopah\from Groundwater:Flow[m^3]))*393*0.000810714
82,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Mark Wilmer,Activity Level,100
83,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Mark Wilmer,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Indian\from CAP Withdrawal:Flow[m^3])*1028*0.000810714
84,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Bouse Hills,Activity Level,100
85,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Bouse Hills,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Indian\from CAP Withdrawal:Flow[m^3])*147*0.000810714
86,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Little Harquahala,Activity Level,100
87,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Little Harquahala,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Indian\from CAP Withdrawal:Flow[m^3])*143*0.000810714
88,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Hassayampa,Activity Level,100
89,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Hassayampa,Final Energy Intensity Time Sliced,0.6129*WEAPValue(Supply and Resources\Transmission Links\to Indian\from CAP Withdrawal:Flow[m^3])*242*0.000810714
90,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Waddell,Activity Level,100
91,Demand\Industrial\Water infrastructure\Indian\CAP\Conveyance\Waddell,Final Energy Intensity Time Sliced,0.3871*WEAPValue(Supply and Resources\Transmission Links\to Indian\from CAP Withdrawal:Flow[m^3])*242*0.000810714
92,Demand\Industrial\Water infrastructure\Indian\CAP\Treatment and distribution\White Tanks WTP,Activity Level,100
93,Demand\Industrial\Water infrastructure\Indian\CAP\Treatment and distribution\White Tanks WTP,Final Energy Intensity Time Sliced,0.0304*WEAPValue(Supply and Resources\Transmission Links\to Indian\from CAP Withdrawal:Flow[m^3])*588.523*0.000810714
